"number","name","earnings","gold","silver","bronze","s-tier"
662,"dexter","$17,000",0,1,1,0
663,"Phlaty","$16,805",0,4,1,0
664,"Bruce","$16,771",1,2,1,0
665,"Shushei","$16,690",3,0,1,1
666,"WarL0cK","$16,618",2,3,1,0
667,"Shini","$16,561",4,3,0,0
668,"5fire","$16,530",8,3,2,0
669,"Ian","$16,515",0,1,1,0
670,"Crumbz","$16,510",0,2,1,0
671,"Absolut","$16,370",3,3,0,0
672,"UmTi","$16,366",0,1,0,0
673,"Lindarang","$16,305",0,0,0,0
674,"Alex","$16,269",0,1,2,0
675,"Ysera","$16,261",0,2,2,0
675,"poome","$16,220",3,1,3,0
675,"Chrisberg","$16,168",7,0,3,0
678,"Max","$16,162",0,1,0,0
679,"DoubleAiM","$16,055",3,2,1,0
680,"Araneae","$15,990",1,0,1,0
681,"Summit","$15,977",1,1,1,0
682,"Coldenfeet","$15,931",0,5,0,0
683,"Milica","$15,930",6,2,2,0
684,"Chap","$15,855",4,3,3,0
685,"Thal","$15,841",1,2,0,0
686,"Leza","$15,831",1,3,1,0
687,"Deftly","$15,813",0,3,0,0
688,"Lost","$15,792",0,3,5,0
688,"Maxi","$15,772",2,6,0,0
690,"Kitty","$15,669",8,4,4,0
691,"Kinzu","$15,601",0,2,2,0
692,"Guoguo","$15,573",0,1,0,0
693,"Hudie","$15,573",0,1,0,0
694,"Jaeger","$15,560",2,1,4,0
695,"Goku","$15,545",3,5,2,0
696,"FallenBandit","$15,520",3,3,0,0
697,"Le Roi Bisou","$15,509",4,0,2,0
698,"Qingtian","$15,489",1,0,0,0
699,"Visdom","$15,484",0,2,5,0
700,"Melon","$15,482",4,3,4,0
701,"Ryoma","$15,455",2,3,5,1
702,"Breathe","$15,440",0,1,2,0
703,"Kaas","$15,389",7,1,2,0
704,"wewillfailer","$15,334",1,1,1,1
705,"Reeker","$15,307",3,0,0,0
706,"Joey","$15,305",1,0,0,0
707,"toucouille","$15,297",6,2,0,0
708,"Ellam","$15,295",4,1,0,0
709,"Wisdom","$15,278",2,0,1,1
710,"Rabble","$15,248",0,1,3,0
711,"Kaze","$15,052",4,3,2,0
712,"Xiaobai","$15,000",1,1,0,1
713,"Dardoch","$15,000",0,1,2,0
714,"Lukezy","$14,929",2,5,1,0
715,"Th3Antonio","$14,926",5,3,0,0
716,"Jjun","$14,925",3,1,1,0
717,"Kaigu","$14,920",2,4,1,0
718,"SeongHwan","$14,901",0,0,0,0
719,"Deokdam","$14,893",1,2,1,0
720,"Nappon","$14,694",2,1,1,1
721,"Mellisan","$14,690",3,0,1,1
722,"Zin","$14,673",1,0,2,0
723,"Alu","$14,654",2,0,0,0
724,"Ben4","$14,631",0,1,0,0
725,"Captain","$14,615",1,0,0,0
726,"Snow","$14,615",1,0,0,0
727,"XUN","$14,615",1,0,0,0
728,"zs","$14,615",1,0,0,0
729,"Tuesday","$14,590",2,3,1,0
730,"Luci","$14,580",2,3,1,0
731,"Tgee","$14,520",2,4,1,0
732,"MaHa","$14,519",0,1,0,0
733,"Japone","$14,491",1,1,0,0
734,"Ares","$14,468",2,0,0,0
735,"Tolerant","$14,388",2,2,1,1
736,"Garvey","$14,369",0,1,0,0
737,"Xioh","$14,342",1,5,3,0
738,"Dread","$14,233",1,0,1,0
739,"Sharkk","$14,209",4,2,2,0
740,"Viod","$14,152",1,0,0,0
741,"Enjawve","$14,151",2,2,3,0
742,"yT","$14,138",0,3,0,0
743,"Ryan","$14,125",1,2,1,0
744,"Phantiks","$14,106",3,2,1,0
745,"Big","$14,000",4,0,0,0
746,"XiaoWeiXiao","$14,000",0,0,1,0
747,"Kektz","$13,999",4,6,2,0
748,"Totoro","$13,951",1,0,0,0
749,"SozPurefect","$13,908",4,4,4,0
750,"Aun","$13,897",0,5,1,0
751,"EGO","$13,876",1,1,0,0
752,"Cody","$13,837",3,0,1,0
753,"Jett","$13,801",2,0,0,0
754,"Jinoo","$13,685",0,1,1,0
755,"Razork","$13,677",1,6,0,0
756,"Gari","$13,670",5,2,1,0
757,"Shrimp","$13,616",1,3,0,0
758,"Hybrid","$13,580",1,1,2,1
759,"Prosfair","$13,570",12,3,4,0
760,"Ackerman","$13,490",4,0,0,0
761,"H0R0","$13,392",1,1,0,0
762,"Doss","$13,320",2,6,2,0
763,"Patoy","$13,300",0,1,0,0
764,"Shiro","$13,217",3,3,0,0
765,"Shikari","$13,197",13,3,1,0
766,"HiRit","$13,179",3,0,0,0
767,"mancloud","$13,050",0,0,2,0
768,"Zuna","$13,050",0,0,2,0
769,"Pridestalkr","$13,041",0,1,3,0
770,"Tally","$13,038",4,2,3,0
771,"Ronaldo","$13,006",8,3,2,0
772,"Rock","$12,995",0,1,2,0
773,"Hoon","$12,973",1,0,0,0
773,"Violet","$12,893",0,0,1,0
775,"Hatrixx","$12,890",2,2,1,0
776,"REFRA1N","$12,886",1,1,1,0
777,"Kabbie","$12,869",1,0,0,0
778,"Fury","$12,862",0,0,1,0
779,"Pride","$12,839",4,2,0,0
780,"Jenkins","$12,800",3,1,0,0
781,"BloodWater","$12,800",0,0,2,0
782,"Babip","$12,767",5,2,0,1
783,"Meteor","$12,754",0,1,1,0
784,"OnFleek","$12,713",0,2,1,0
785,"Lava","$12,695",0,0,0,0
786,"Mightybear","$12,650",0,2,0,0
787,"Narkuss","$12,625",3,2,2,0
788,"Celebrity","$12,612",2,1,3,0
789,"Hadess","$12,609",9,4,0,0
790,"Nji","$12,524",9,3,0,0
791,"esA","$12,504",3,7,2,1
792,"Reapered","$12,489",2,0,0,0
793,"Vasked","$12,485",4,3,0,0
794,"Flaresz","$12,458",2,0,2,0
795,"DuDu","$12,447",0,0,1,0
796,"Mitsuki","$12,442",2,0,0,0
797,"Wos","$12,432",4,4,0,0
798,"Klowny","$12,428",3,2,2,0
799,"LIMIT","$12,428",1,0,0,0
800,"Shady","$12,410",3,3,3,1
801,"Memento","$12,399",0,2,1,0
802,"Quas","$12,380",0,1,3,0
803,"Darlik","$12,372",7,1,1,0
804,"Spooky","$12,324",4,0,0,0
805,"Julien","$12,290",3,2,2,0
806,"Anthrax","$12,281",6,3,0,0
807,"OzoraVeki","$12,257",3,3,0,0
808,"Chasy","$12,224",3,0,0,0
809,"Renyu","$12,216",2,1,3,0
810,"Vzz","$12,191",4,0,0,0
811,"Aix","$12,190",2,1,0,0
812,"Treatz","$12,184",1,4,3,0
813,"Value","$12,180",5,0,3,0
814,"Selfie","$12,122",1,1,0,0
815,"Ruin","$12,090",2,0,3,0
816,"Yoshino","$12,057",3,0,0,0
817,"Scarlet","$12,046",2,3,0,0
818,"Inori","$12,000",3,0,1,0
819,"Diamond","$12,000",2,1,1,0
820,"NIXWATER","$12,000",0,0,0,0
821,"Cotopaco","$11,975",2,2,2,0
822,"Josedeodo","$11,965",1,0,1,0
823,"Erdote","$11,941",3,1,1,0
824,"Secret","$11,903",0,1,2,0
825,"Hoit","$11,902",1,0,1,0
826,"Jelly","$11,894",1,0,0,0
827,"Artifact","$11,841",0,1,2,0
828,"DoeDoii","$11,805",4,2,0,0
829,"Akaadian","$11,800",0,2,0,0
830,"Atom","$11,752",1,6,2,0
831,"Dove","$11,739",0,2,2,0
832,"yoHan","$11,737",1,0,2,0
833,"Matsukaze","$11,710",2,5,0,0
834,"Vardags","$11,704",0,4,2,0
835,"YutoriMoyasi","$11,685",4,3,4,1
836,"TraYtoN","$11,622",1,3,1,0
837,"Hamez","$11,605",4,5,1,0
838,"Rich","$11,590",0,2,1,0
839,"Ren","$11,571",1,2,0,0
840,"Skash","$11,557",1,0,0,0
841,"Haise","$11,536",0,1,0,0
842,"Aloned","$11,482",1,1,0,0
843,"Masterwork","$11,439",5,2,1,0
843,"Arce","$11,412",3,0,2,0
845,"Relic","$11,412",2,2,2,0
846,"Lucker","$11,376",3,1,1,0
847,"Seaz","$11,372",5,0,0,0
848,"Brosak","$11,364",1,3,3,0
849,"Karim kt","$11,325",1,3,1,0
850,"SoaR","$11,312",0,3,2,0
851,"Raes","$11,302",4,4,3,1
852,"Grell","$11,282",0,5,1,0
853,"Quixeth","$11,255",5,5,0,0
854,"Pulsas","$11,191",2,1,1,0
855,"Bono","$11,179",0,1,0,0
856,"Kerberos","$11,132",7,4,5,0
857,"Dumbledoge","$11,050",4,2,0,1
858,"Wysek","$11,045",0,3,1,0
859,"Obvious","$11,032",4,1,1,0
860,"Four","$11,031",2,4,1,0
861,"Altec","$11,000",0,1,1,0
862,"Markoon","$10,962",2,2,0,0
863,"DNK","$10,954",0,1,2,0
864,"Vsta","$10,940",0,1,2,0
865,"Jezu","$10,811",1,0,2,0
866,"Fragas","$10,800",1,0,0,0
867,"Caedrel","$10,785",1,2,1,0
868,"Arthur","$10,763",0,1,1,0
869,"Secr3t","$10,666",0,1,0,0
870,"Lonely","$10,658",1,0,2,0
871,"Envyy","$10,651",2,0,1,0
872,"Meight","$10,638",4,4,1,0
873,"Zzus","$10,621",2,0,1,1
874,"Special","$10,610",5,7,1,0
875,"CBL","$10,606",1,0,4,0
876,"Doggo","$10,600",0,2,0,0
877,"StarLast","$10,489",1,0,0,0
878,"Yaharong","$10,486",0,1,0,0
879,"Yampi","$10,465",3,3,2,0
880,"Dragonminkim","$10,440",2,0,0,0
881,"HeaQ","$10,421",0,1,1,0
882,"Minit","$10,380",0,3,0,0
883,"Kati","$10,371",3,2,0,0
884,"Apollo","$10,340",1,1,2,0
885,"SLT","$10,315",1,2,3,0
886,"Furuy","$10,283",4,4,5,0
887,"Youngjae","$10,246",1,0,2,0
888,"Shoryu","$10,200",2,4,0,0
889,"Gamsu","$10,200",0,1,2,0
890,"Cat","$10,181",0,1,0,0
891,"Lies","$10,181",0,1,0,0
892,"Papa Chau","$10,150",0,2,1,0
893,"MnM","$10,140",0,0,0,0
894,"Bananitoo","$10,118",5,0,3,0
895,"niQ","$10,102",1,2,1,0
896,"Yoppa","$10,101",2,2,1,0
897,"Jiekou","$10,078",1,0,1,1
898,"Emp","$10,054",1,4,2,0
899,"Doxa","$10,000",1,1,0,0
900,"Hammock","$10,000",0,1,0,0
901,"BunnyFuFuu","$10,000",0,2,0,0
902,"GreenTea","$10,000",0,0,0,0
903,"Breaker","$9,876",0,1,2,0
904,"GodKwai","$9,872",1,1,0,0
905,"Isles","$9,850",2,3,0,0
906,"Alois","$9,840",7,2,0,0
907,"JayJ","$9,800",2,0,0,0
908,"Nikola","$9,756",4,2,1,0
909,"Advienne","$9,752",1,1,0,0
910,"Bravado","$9,750",3,0,2,0
911,"Decoy","$9,696",2,2,3,1
912,"Taikki","$9,693",0,3,3,0
913,"KingJ","$9,676",0,1,2,0
914,"Pooh","$9,667",0,1,0,0
915,"MANTARRAYA","$9,613",2,0,0,0
916,"MikeYeung","$9,600",3,2,0,1
917,"Copy","$9,520",2,5,0,0
918,"behave","$9,519",3,4,1,0
919,"Sorn","$9,499",0,1,3,0
920,"HuSha","$9,487",0,3,0,0
921,"Cepted","$9,435",1,1,1,0
922,"Jwaow","$9,429",1,1,4,0
923,"Kino","$9,416",0,2,1,0
924,"Kruimel","$9,397",3,5,2,0
925,"Raven","$9,370",1,0,0,0
926,"Scarface","$9,368",1,3,1,0
927,"SuNo","$9,360",1,0,1,0
928,"Khael","$9,324",2,0,1,0
929,"Light","$9,264",0,1,0,0
930,"Ale","$9,264",0,1,0,0
931,"Iwandy","$9,264",0,2,0,0
932,"Godbro","$9,258",4,3,1,1
933,"Mash","$9,250",1,2,0,0
934,"Griffin","$9,250",0,2,2,0
935,"xani","$9,242",1,2,1,0
936,"Hieu3","$9,237",0,1,0,0
937,"Sinmivak","$9,213",2,0,3,0
938,"Wakz","$9,207",3,4,2,0
939,"Dom1nant","$9,205",4,4,0,0
940,"wuji","$9,195",1,2,2,0
941,"mumus100","$9,180",1,5,3,0
942,"Bie","$9,116",1,1,2,0
943,"DudsTheBoy","$9,038",3,0,3,0
944,"Ceos","$9,038",3,0,3,0
945,"Asper","$9,026",2,0,1,0
946,"Rakyz","$8,932",0,5,0,0
947,"Cariok","$8,917",2,2,1,0
948,"Shenyi","$8,876",0,2,1,0
949,"Von","$8,853",2,2,1,0
950,"Plasma","$8,807",4,0,1,0
951,"Dara","$8,781",6,4,0,1
952,"Ggamza","$8,778",4,1,0,0
953,"Tussle","$8,777",4,4,2,1
954,"Delitto","$8,769",3,2,0,0
955,"NoFe","$8,765",0,0,0,0
956,"DREAMPYLLA","$8,758",1,3,0,0
957,"Bolulu","$8,741",4,2,0,0
958,"ppgod","$8,736",0,0,1,0
959,"CozQ","$8,724",1,2,0,0
960,"Ohq","$8,721",0,0,0,0
961,"Jester","$8,717",1,2,3,0
962,"beansu","$8,701",2,4,2,0
963,"HolyPhoenix","$8,698",6,1,0,0
964,"Stefan","$8,689",2,2,0,0
965,"Touch","$8,666",5,0,2,0
966,"Ophelia","$8,652",1,1,1,0
967,"Paris","$8,628",3,1,2,0
968,"Kroghsen","$8,612",11,2,4,0
969,"Shiganari","$8,590",0,3,0,0
970,"Alive","$8,588",2,2,0,0
971,"Pancake","$8,559",1,1,1,0
972,"Parang","$8,535",1,1,1,0
973,"OddOrange","$8,530",1,2,1,0
974,"Drobovik123","$8,469",0,2,1,0
975,"Chapapi","$8,452",8,2,0,0
975,"WeiZor","$8,407",2,1,1,0
977,"XinMo","$8,406",1,0,0,0
978,"Akabane","$8,400",1,0,1,0
979,"Dice","$8,384",1,0,1,0
980,"Route","$8,355",0,0,1,0
981,"Makler","$8,350",1,0,1,0
982,"Wolfe","$8,330",1,1,3,0
983,"Bloody","$8,301",4,2,2,0
984,"Rainbow","$8,283",1,0,1,0
985,"Dreamer Ace","$8,279",0,2,0,0
986,"Blazes","$8,271",1,1,3,0
987,"Fox","$8,250",1,2,0,0
988,"Mills","$8,216",2,1,0,0
989,"Nerroh","$8,180",2,7,0,0
990,"Nightmares","$8,159",3,7,2,0
991,"TasteLess","$8,152",3,4,0,0
992,"rhuckz","$8,113",3,4,0,1
993,"Sharp","$8,090",3,0,3,0
994,"EvanRL","$8,050",1,2,3,0
995,"Stunt","$8,000",1,0,1,0
996,"Blossom","$7,996",1,0,0,0
997,"Kadir","$7,995",0,2,1,0
998,"k0u","$7,995",3,3,1,0
999,"Katare","$7,974",3,2,0,0
1000,"Mireu","$7,957",1,0,0,0
1001,"Kindless","$7,900",2,3,2,0
1002,"EdinPriqtel","$7,892",2,0,1,0
1003,"Plox","$7,788",1,4,2,0
1004,"Ashanome","$7,776",3,5,1,0
1005,"QQmore","$7,774",0,3,2,0
1006,"Unho1y","$7,761",1,2,0,0
1007,"Pyrka","$7,755",1,0,4,0
1008,"Elwind","$7,734",2,0,1,2
1009,"Mojito","$7,734",4,0,1,2
1010,"Madness","$7,734",2,0,1,2
1011,"Sedrion","$7,695",0,2,2,0
1012,"Creaton","$7,680",1,0,0,0
1013,"Bruness","$7,624",2,1,2,0
1014,"Leo","$7,609",0,1,0,0
1015,"Lourlo","$7,600",1,0,0,0
1016,"ON","$7,599",0,0,1,0
1017,"Zvene","$7,579",2,1,1,0
1018,"TheRainMan","$7,540",1,1,2,0
1019,"Czajek","$7,446",2,0,3,0
1020,"Fitz","$7,384",0,1,1,0
1021,"Vince","$7,312",5,2,0,0
1022,"JunJia","$7,287",2,0,0,1
1023,"Dhokla","$7,275",3,2,2,0
1024,"LukasNegro","$7,192",1,5,0,0
1025,"Tiger","$7,151",4,1,1,0
1026,"Berserker","$7,128",3,1,0,0
1027,"CaD","$7,094",0,1,0,0
1028,"Divkid","$7,037",0,0,3,0
1029,"Matt","$7,000",0,1,0,0
1030,"Gumayusi","$6,993",2,1,0,0
1031,"Clozer","$6,987",0,0,0,0
1032,"Frappii","$6,983",2,4,0,0
1033,"Catch","$6,938",2,1,0,0
1034,"kubYD","$6,932",3,0,1,0
1035,"Aku","$6,921",3,7,2,0
1036,"Baula","$6,916",1,5,0,0
1037,"Melonik","$6,911",1,0,1,0
1038,"IlllIma","$6,905",4,1,0,0
1039,"Mocha","$6,893",1,0,0,1
1040,"Pake","$6,883",0,1,2,0
1041,"Turtle","$6,877",1,1,1,0
1042,"Chieftain","$6,874",0,1,0,0
1043,"MoMa","$6,860",0,1,0,0
1044,"Swip3rR","$6,852",3,7,1,1
1045,"Archie2B","$6,842",0,1,1,0
1046,"Woody","$6,814",0,0,2,0
1047,"Exakick","$6,812",0,1,1,0
1048,"Erry","$6,800",1,1,1,0
1049,"Raqo","$6,762",5,5,2,0
1050,"Shinsekai","$6,759",1,0,0,0
1051,"fNb","$6,759",2,3,0,0
1051,"Krastymel","$6,758",2,2,2,0
1053,"Juhan","$6,740",0,1,2,0
1054,"Goose","$6,738",5,6,1,0
1055,"Quicktimer","$6,714",2,2,0,0
1056,"Afflict","$6,692",2,0,0,0
1057,"Hasmed","$6,660",0,1,1,0
1058,"Avenger","$6,655",3,0,2,0
1059,"Khantos","$6,653",0,2,0,0
1060,"Nova","$6,609",0,0,1,0
1061,"Jree","$6,500",1,0,2,0
1062,"Praedyth","$6,500",1,1,0,0
1063,"Pabu","$6,500",1,3,0,0
1064,"Chazz","$6,500",1,1,0,0
1065,"Rueven","$6,497",1,0,1,0
1066,"Cookie","$6,486",1,3,0,0
1067,"Mia","$6,477",0,1,0,0
1068,"Dimonko","$6,476",0,1,1,0
1069,"HyBriD","$6,472",0,0,1,0
1070,"UDYSOF","$6,450",1,0,0,0
1071,"Professor","$6,359",0,2,2,0
1072,"Wardain","$6,325",0,2,1,0
1073,"Roison","$6,322",0,5,3,0
1074,"Sks","$6,321",0,0,0,0
1075,"Raven","$6,304",0,1,0,0
1076,"Yeon","$6,270",5,2,1,0
1077,"Tenacity","$6,220",2,1,3,0
1078,"Kenvi","$6,220",2,1,3,0
1079,"Enso","$6,218",0,0,1,0
1080,"Frozen","$6,210",6,1,0,0
1081,"Palafox","$6,200",3,1,0,0
1082,"SOUPerior","$6,200",1,1,0,0
1083,"Care","$6,196",0,1,0,0
1084,"xiaolaohu","$6,196",0,2,0,0
1085,"Zhergoth","$6,187",3,3,0,0
1086,"Angush","$6,180",0,0,1,0
1086,"Ippon","$6,124",0,2,2,0
1086,"Rogue","$6,114",2,0,2,0
1089,"Shiphtur","$6,100",0,2,0,0
1090,"Crystal","$6,088",2,2,0,0
1091,"Bruno","$6,082",1,0,0,0
1092,"Jauny","$6,080",4,1,1,0
1093,"BocaJR","$6,045",2,0,1,0
1094,"Albetrayber","$6,018",6,4,3,0
1095,"OmarGod","$6,000",0,1,1,0
1095,"Prismal","$6,000",3,2,0,0
1095,"Keane","$6,000",1,0,0,0
1098,"Motive","$5,974",0,0,2,0
1099,"Wink","$5,973",0,0,0,0
1100,"Joker","$5,945",0,1,2,0
1101,"Rod","$5,932",1,4,0,0
1102,"Nxi","$5,920",3,3,0,0
1103,"Gango","$5,913",0,1,2,0
1104,"Nolan","$5,893",4,1,0,0
1105,"Seelame","$5,889",3,3,2,0
1106,"Navio","$5,888",0,1,1,0
1107,"Xaky","$5,887",4,3,1,0
1108,"Martin","$5,883",0,0,0,0
1109,"Ritix","$5,864",1,1,0,0
1110,"fearness","$5,862",0,1,0,0
1111,"Wings","$5,862",0,1,0,0
1112,"M1anhua","$5,862",0,3,0,0
1113,"Cboi","$5,850",4,4,1,0
1114,"Jojo","$5,846",2,3,0,0
1115,"Crush","$5,833",2,0,0,0
1116,"LeX","$5,832",0,1,1,0
1117,"Weiwei","$5,805",0,0,0,0
1118,"Biubiu","$5,805",0,0,0,0
1119,"Samd","$5,805",0,0,0,0
1120,"KronG","$5,798",0,1,0,0
1121,"SOLKA","$5,793",0,0,1,0
1122,"zoiren","$5,786",3,1,0,0
1123,"Saviour","$5,731",5,4,0,0
1124,"Astarore","$5,725",3,1,0,0
1125,"twohoyrz","$5,712",1,0,1,0
1126,"Teacherma","$5,664",0,0,0,0
1127,"Xzz","$5,661",0,1,0,0
1128,"hyrqBot","$5,650",1,0,1,0
1129,"Maestro","$5,604",0,0,0,0
1130,"Fenfen","$5,604",0,0,0,0
1131,"Husky","$5,600",0,2,0,0
1132,"Nille","$5,595",1,1,2,0
1133,"Ruby","$5,593",0,2,0,0
1134,"Claire","$5,588",1,3,8,1
1135,"Noltey","$5,554",0,4,7,0
1136,"SkyBart","$5,553",0,5,2,0
1137,"Pride","$5,544",0,2,0,0
1138,"Petland","$5,535",1,2,0,0
1139,"Freire","$5,523",2,0,1,0
1140,"Saulius","$5,510",1,4,1,0
1141,"aesthetic","$5,507",1,1,2,0
1142,"Inition","$5,475",1,2,0,0
1143,"Krakmo","$5,467",1,4,1,0
1144,"MrRalleZ","$5,464",0,0,2,0
1145,"MarioMe","$5,461",2,0,1,0
1146,"Seize","$5,430",0,1,0,0
1147,"007x","$5,400",1,0,0,0
1148,"Bay","$5,393",0,1,1,0
1149,"Kamilius","$5,333",2,1,1,0
1150,"Disave","$5,328",1,0,1,0
1151,"Prime","$5,322",4,2,0,0
1152,"Bonnie","$5,320",2,0,1,0
1153,"Kerp","$5,301",1,0,1,0
1154,"Ruvelius","$5,296",2,0,1,1
1155,"Xico","$5,266",2,2,1,0
1156,"Own3r","$5,236",3,3,0,0
1157,"xTyLk","$5,227",1,2,0,0
1158,"Brandini","$5,200",3,2,0,0
1159,"Priskornet","$5,197",2,2,1,0
1160,"FATE","$5,183",0,0,2,0
1161,"Anyyy","$5,171",1,0,1,0
1162,"Dreedy","$5,158",2,3,1,0
1163,"NoXiAK","$5,156",0,0,2,0
1164,"komedyja","$5,144",2,1,0,0
1165,"ActScene","$5,142",0,0,0,0
1166,"Zergsting","$5,134",2,0,0,1
1167,"Zuao","$5,134",1,0,4,0
1168,"MightyDragon","$5,133",1,2,0,0
1169,"Hauz","$5,128",3,0,0,0
1170,"Nestea","$5,113",0,0,1,0
1171,"Mersa","$5,112",2,0,0,0
1172,"Damage","$5,092",1,3,1,0
1173,"InTreso","$5,068",2,2,0,0
1174,"Baiano","$5,059",0,1,1,0
1175,"Atlanta","$5,020",2,0,0,0
1175,"Apii","$5,000",1,1,0,0
1175,"Halo","$5,000",2,2,0,0
1178,"TopLop","$5,000",2,1,1,0
1179,"Keshi","$4,994",0,1,0,0
1180,"FireRain","$4,980",0,0,1,0
1181,"Luskka","$4,969",1,1,0,0
1182,"Aoshi","$4,947",0,1,2,0
1183,"Victory","$4,932",0,0,0,0
1184,"Quinncidence","$4,925",2,1,0,0
1185,"Nemky","$4,921",0,2,0,0
1186,"Munckizz","$4,914",4,4,4,0
1187,"Marrow Ooze","$4,903",7,2,1,0
1188,"Erixen","$4,893",3,0,1,0
1188,"Unknown","$4,879",2,3,2,0
1190,"JaVaaa","$4,879",1,1,0,0
1191,"Winston","$4,840",4,2,2,0
1192,"Archeny","$4,831",1,1,2,0
1193,"Zeus","$4,811",1,1,0,0
1194,"Defles","$4,806",0,2,1,0
1195,"RoseThorn","$4,800",2,1,1,0
1196,"JimieN","$4,800",0,0,1,0
1197,"Rodov","$4,800",3,2,1,0
1198,"LL","$4,795",0,1,0,0
1199,"XoNix","$4,785",0,0,1,0
1200,"Emtest","$4,774",0,2,0,0
1201,"Croco","$4,768",0,0,1,0
1202,"Color","$4,767",2,0,0,0
1203,"ImSoFresh","$4,758",0,1,0,0
1204,"Mimic","$4,757",2,0,1,0
1205,"Reje","$4,743",3,3,0,0
1206,"Bean","$4,743",1,2,1,0
1207,"Tutsz","$4,742",1,0,0,0
1208,"S0NSTAR","$4,740",0,0,0,0
1209,"Haydal","$4,707",2,5,0,0
1210,"Ryuzaki","$4,673",1,3,2,0
1211,"Rifty","$4,667",2,4,2,0
1212,"Kabe","$4,664",0,1,0,0
1213,"Afm","$4,651",2,2,1,0
1214,"Akunma","$4,640",1,4,0,0
1215,"yijie","$4,618",0,1,1,0
1216,"ACD","$4,616",2,1,1,0
1217,"Cl0x","$4,608",0,4,2,0
1218,"Maoan","$4,600",0,1,0,0
1219,"Reven","$4,589",1,0,0,0
1220,"Sephis","$4,588",2,0,0,0
1221,"Mask","$4,578",0,1,0,0
1222,"Skude","$4,573",5,4,0,0
1223,"ZWuJi","$4,571",0,1,0,0
1224,"Youdang","$4,571",1,2,0,0
1225,"Luger","$4,563",1,2,3,0
1226,"ping","$4,532",0,1,0,0
1227,"Tioo","$4,522",1,2,2,0
1228,"Envy Carry","$4,503",1,0,0,0
1229,"Locodoco","$4,470",0,0,0,0
1230,"JinO","$4,458",1,0,0,0
1231,"Kakan","$4,455",4,1,2,0
1232,"Topoon","$4,450",3,0,0,0
1233,"Hadow","$4,435",4,6,3,0
1234,"Azure","$4,434",0,2,0,0
1235,"Flaxxish","$4,418",1,3,0,0
1236,"Cabu","$4,396",1,0,3,0
1237,"Myw","$4,396",1,1,1,0
1238,"Guubi","$4,369",1,3,1,0
1239,"Raise","$4,368",1,0,1,0
1240,"Soligo","$4,360",3,0,0,0
1241,"Wayne","$4,358",0,1,0,0
1242,"rjs","$4,351",1,0,0,0
1243,"Kine","$4,347",0,2,0,0
1244,"LaFleur","$4,345",6,1,0,0
1245,"Rakin","$4,338",0,1,1,0
1246,"Aoi Haru","$4,337",1,0,0,0
1247,"Once","$4,329",1,0,2,0
1248,"Night","$4,320",4,5,0,0
1249,"pbO","$4,314",2,2,1,0
1250,"Kuma","$4,299",0,0,1,0
1251,"DuaLL","$4,297",1,1,0,0
1252,"Yado","$4,254",0,0,0,0
1253,"FUN k3y","$4,241",0,2,1,0
1254,"Shiny","$4,240",2,0,1,0
1255,"Garo","$4,239",1,1,2,0
1256,"Eckas","$4,234",3,1,0,0
1257,"Holo","$4,233",0,0,2,0
1258,"Mirror","$4,201",1,3,0,0
1259,"Mexi","$4,189",1,1,0,0
1260,"Fraid","$4,167",1,3,1,0
1261,"Random","$4,144",5,1,0,0
1262,"Achuu","$4,137",2,1,2,0
1263,"Zytan","$4,134",3,1,1,0
1264,"Artemis","$4,120",0,1,1,0
1265,"Style","$4,109",1,0,0,0
1266,"Jatt","$4,100",1,0,2,0
1267,"Moo","$4,093",0,2,0,0
1268,"Citrus","$4,091",0,1,0,0
1269,"Yunbee","$4,080",2,1,0,0
1270,"Kronos","$4,063",1,2,0,0
1271,"Nobody","$4,063",0,1,0,0
1272,"Kackos","$4,062",0,2,1,0
1273,"Tifa","$4,035",1,3,0,0
1273,"Kyanna","$4,035",1,3,0,0
1275,"Pirean","$4,031",0,1,1,0
1276,"Zeicro","$4,027",1,2,1,0
1277,"Cover","$4,023",0,0,1,0
1278,"Benji","$4,000",0,0,1,0
1279,"Hakuho","$4,000",0,0,1,0
1280,"Moon","$4,000",0,0,0,0
1281,"Froststrike","$3,995",1,3,0,0
1282,"whiteinn","$3,994",1,2,0,0
1283,"Eimy","$3,984",0,0,1,0
1284,"Fanatiik","$3,982",1,3,2,0
1285,"Dreamsu","$3,975",1,1,1,0
1286,"Bull","$3,964",0,2,0,0
1287,"Zica","$3,928",0,0,0,0
1288,"Wizer","$3,916",0,0,1,0
1289,"Efias","$3,915",2,2,0,0
1290,"Vicla","$3,912",2,0,0,0
1291,"Tony Top","$3,900",0,2,0,0
1292,"TH","$3,898",0,0,2,0
1293,"Bullet","$3,885",1,1,2,0
1294,"Spot","$3,879",0,0,2,0
1295,"AlternativeX","$3,874",2,2,1,0
1296,"Dommmy","$3,852",2,2,1,0
1297,"Calm","$3,845",0,1,2,0
1298,"Gear","$3,842",0,0,0,0
1299,"Kit","$3,841",0,1,0,0
1300,"Raxhy","$3,836",1,1,2,0
1301,"Phantomles","$3,833",3,1,0,0
1302,"Lvsyan","$3,805",1,0,0,0
1303,"LynX","$3,803",2,0,0,0
1304,"Brom","$3,803",0,0,0,0
1305,"Tomo","$3,800",2,1,0,0
1306,"Nyu","$3,797",2,0,2,0
1307,"Grisen","$3,796",2,2,1,0
